id,driver,trip,driver_trip,duration,avg_speed,avg_acc,avg_corrected_speed,avg_corrected_acc,avg_angle_change,avg_distance,total_distance,fastest_speed,longest_distance,max_angle_change,times_speed_up,times_speed_down,per_speed_up,per_speed_down,var_corrected_instant_speed,var_corrected_instant_acc,highway,num_of_acc_4,hard_acc2,hard_brak2,angle1,angle2,angle3,angle4,angle5,angle6,angle7,angle8,angle9,angle10,speed1,speed2,speed3,speed4,speed5,speed6,speed7,speed8,speed9,speed10,speed_fill,acc_fill,per_of_speed_15,per_of_speed_11_15,per_of_speed_7_11,per_of_speed_5_7,per_of_speed_5,min_var,max_var,time_of_turning,avg_speed_turning,avg_speed_excluding_stop,10s_constant,10s_acceleration,10s_deceleration,time_taken_stop,max_dec,num_stop,avg_num_period,min_period,max_period,var_min_p,var_max_p,sd_distance,avg_dist_traveled,var_dur_stop,std_dur_stop,pro_acc_below1,pro_dec_below1,num_of_acc_3,num_of_acc_35,hard_acc15,hard_brak15,hard_acc25,hard_brak25,per_straight,per_10_45,per_45_90,per_90_120,per_120_170,per_back
364801,2742,1,2742_1,946,7.1728267973932418,0.00011,7.1728267973932418,0.00011,5.83,7.17283,6785.49415,23.06729,23.06729,180.0,12,15,1.268,1.586,43.898166728254893,1.3985576870879279,0,2,5.92,7.611,84.805571092264003,84.805571092268664,84.805571092268664,90.0,90.0,95.194428907733069,95.194428907733069,172.87498365110471,174.8055710922651,180.0,1.1045361017187225,1.1045361017190853,1.1045361017190853,1.0999999999999943,1.0999999999999943,1.1045361017187174,1.1045361017187174,0.30000000000001137,1.099999999999909,0.10000000000002274,7.15438,0.00025,4.762,28.571,23.81,0.0,42.857,0.00081,48.17302,29,5.974,10.75794,26.427,38.689,34.884,12.5,-0.09705268783532928,5,113.2,28,203,5.9563576650641012,12.390958026347645,732.76383609991615,1340.2705078802107,4879.5,69.853417955029229,29.20635,29.04762,4,2,8.457,11.416,2.96,2.643,88.05496828752642,9.090909090909092,2.0084566596194504,0.42283298097251587,0.0,0.42283298097251587
364802,2742,10,2742_10,772,9.2440000075789222,0.00013,9.2440000075789222,0.00013,8.208,9.244,7136.36801,23.20539,23.20539,180.0,18,15,2.332,1.943,47.12321774589126,1.1106083137580276,0,1,10.622,9.456,90.0,90.0,90.0,95.194428907736409,104.03624346792935,123.69006752598011,180.0,180.0,180.0,180.0,0.19999999999998863,0.19999999999998863,0.19999999999998863,1.1045361017186375,0.41231056256177706,0.10000000000002274,0.09999999999999432,0.09999999999999432,0.09999999999999432,0.09999999999999432,9.36156,0.00098,11.765,23.529,35.294,5.882,23.529,0.73249,75.61815,20,4.912,10.79286,9.0670000000000002,48.834000000000003,42.097999999999999,5.33,-0.6673909622147561,7,85.571428571428569,25,143,2.5361018939755464,24.728294186153406,714.41524709639828,1010.6261934834813,154.57142857142858,12.432675841162617,28.18182,23.78788,4,2,12.694,12.435,4.534,3.368,81.0880829015544,14.766839378238341,2.7202072538860103,0.6476683937823834,0.12953367875647667,0.6476683937823834
364803,2742,100,2742_100,423,8.5042188422720333,0.0,8.5042188422720333,0.0,8.856,8.50422,3597.28457,23.90523,23.90523,180.0,8,9,1.891,2.128,55.090342260995918,1.7710541495909318,0,2,6.383,7.329,72.030860259850286,72.783926412209894,79.992020198535386,82.874983651078168,90.0,90.000000000018389,94.398705355009525,97.125016348856207,104.0362434679316,180.0,0.9433981132057182,2.2803508501981065,1.220655561573266,1.081665382639285,0.10000000000002274,0.3605551275462602,1.1661903789690717,0.14142135623726126,1.2369316876851382,0.14142135623722107,8.62934,0.00011,22.222,11.111,22.222,22.222,22.222,0.26209,52.01039,20,5.545,10.91134,11.82,45.390000000000001,42.789999999999999,11.0,-0.5413140271180491,4,72.75,7,168,0.48394103900137109,30.1776115147463,774.15183933490482,886.29621392675961,201.22222222222226,14.185281887302143,28.57143,27.05167,4,3,9.929,10.402,2.6,1.891,82.26950354609929,12.293144208037825,3.7825059101654848,1.1820330969267139,0.0,0.4728132387706856
364804,2742,101,2742_101,487,6.1728107603973834,0.00144,6.1728107603973834,0.00144,24.252,6.17281,3006.15884,28.36565,28.36565,180.0,9,8,1.848,1.643,35.222197870737048,3.1991889467085306,0,6,9.446,9.446,166.75948008481984,168.6900675259773,168.6900675259773,171.02737338511241,171.86989764584379,174.2894068625007,180.0,180.0,180.0,180.0,1.104536101718864,0.509901951359283,0.509901951359283,0.6082762530299556,0.20000000000004547,1.0049875621120885,0.2999999999999545,0.2999999999999545,0.2999999999999545,0.2999999999999545,6.17989,0.00126,10.0,10.0,20.0,0.0,60.0,2.44178,24.2226,15,3.468,6.63119,2.0529999999999999,50.308,47.639000000000003,12.0,-0.3370963964642512,9,33.333333333333336,5,126,0.41213324671906315,21.400628990109144,530.89690161251372,311.32025379737468,0.47222222222222227,0.68718427093627676,35.39823,31.41593,6,6,14.168,14.784,6.16,5.544,62.62833675564682,18.275154004106778,9.44558521560575,5.338809034907597,2.6694045174537986,1.6427104722792607
364805,2742,102,2742_102,299,10.882938666382067,-0.0,10.882938666382067,-0.0,4.697,10.88294,3253.99866,26.38655,26.38655,73.708,7,8,2.341,2.676,53.709706184435014,2.5964459538114406,0,2,8.027,8.696,23.890218857108582,26.547259299113062,26.56505117705845,33.553540907059372,34.274698046686687,39.18751761688722,40.44037475450375,40.976051454143352,42.893518630530302,53.343891584039021,1.486606874731829,6.762396025078745,0.10000000000002274,2.6683328128251707,3.832753579347349,2.7784887978899873,8.139410298049759,3.3615472627942427,4.614108798023708,1.4422205101857108,11.00105,-0.0,16.667,50.0,16.667,0.0,16.667,3.66463,47.97477,9,9.148,13.55342,10.032999999999999,47.826000000000001,42.140000000000001,15.0,-0.8944271909999107,2,117.0,39,195,18.078882995810506,23.322497187225427,1277.141885571426,1623.2372611016003,30.888888888888889,5.5577773335110221,25.83333,26.25,2,2,14.047,12.375,4.013,4.013,87.95986622073579,11.37123745819398,0.6688963210702341,0.0,0.0,0.0
364806,2742,103,2742_103,958,11.046725258139496,-0.0,11.046725258139496,-0.0,7.421,11.04673,10582.7628,26.38939,26.38939,180.0,22,21,2.296,2.192,45.09446441147518,0.83197988592448358,0,2,3.34,3.445,90.00000000001954,93.36646066342324,100.30484646880278,105.25511870302259,105.2551187030663,106.2602047082364,110.85445803958274,124.69515353127595,132.77603875960475,161.56505117709915,0.22360679774981373,0.3162277660170087,0.1000000000003638,0.0999999999994543,1.1401754250992078,1.1180339887498567,2.2472205054244827,0.14142135623726126,1.1180339887498847,0.22360679775062722,11.12539,2e-05,19.048,47.619,14.286,0.0,19.048,0.02464,37.38627,27,7.024,12.56963,8.3510000000000009,49.686999999999998,41.962000000000003,10.67,-0.538074207397878,5,161.19999999999999,5,428,0.13800838895030582,28.847909059480848,2279.9714598147852,2106.1951461333747,93.734375,9.6816514603656341,40.07134,33.17479,2,2,7.203,6.681,1.148,1.253,84.44676409185804,11.899791231732777,2.5052192066805845,0.7306889352818372,0.31315240083507306,0.10438413361169102
364807,2742,104,2742_104,233,11.678009296971043,0.0602,11.678009296971043,0.0602,3.833,11.67801,2720.97617,17.18197,17.18197,82.569,4,2,1.717,0.858,12.635944353420109,1.6903508249458838,0,1,11.588,10.3,14.815766356097395,15.437906242637963,15.722374895608317,15.98590908456325,17.259313318261199,21.271608924047587,27.76589658760491,28.590777773833143,36.69080586707603,45.892871472919246,6.963476143421651,9.158602513484187,9.507891459203725,12.553883861180163,9.501578816175778,4.0496913462633,6.736467917239762,6.802940540677934,6.1522353661088625,6.711929677819851,11.5141,0.07093,0.0,40.0,60.0,0.0,0.0,1.2407,22.32806,8,9.676,11.67801,0.0,55.793999999999997,44.206000000000003,0.0,0,1,54.0,54,54,10.110547071580335,10.110547071580335,0.0,713.82125545494364,0,0,35.62232,24.46352,1,1,15.88,16.309,4.721,3.863,90.98712446351931,8.15450643776824,0.8583690987124464,0.0,0.0,0.0
364808,2742,105,2742_105,354,8.1498898329049343,0.0,8.1498898329049343,0.0,6.577,8.14989,2885.061,18.73233,18.73233,90.0,8,7,2.26,1.977,29.180736389478891,0.96350250816094696,0,0,5.932,5.367,34.592288687532438,34.96074521284752,34.964145824930476,36.581337122200402,37.481573120557613,54.090276920850947,65.059925180446768,69.690633580681677,85.601294645028133,86.185925165731803,0.9219544457295277,1.8439088914585744,3.6055512754639953,4.8083261120685465,1.6278820596099786,0.28284271247450243,5.61426753904728,4.54532727094539,1.1313708498986026,0.14142135623725122,8.33698,0.00042,14.286,0.0,42.857,42.857,0.0,1.48075,33.01754,17,7.239,9.80193,8.4749999999999996,49.152999999999999,42.372999999999998,14.0,-0.7138660748903145,5,55.799999999999997,10,100,0.89623184567867598,12.929595186006487,449.11449769843392,572.46080951783358,338.66666666666669,18.402898322456348,35.37415,31.63265,0,0,11.017,11.864,2.542,2.825,80.7909604519774,17.51412429378531,1.4124293785310735,0.2824858757062147,0.0,0.0
364809,2742,106,2742_106,940,10.439193625196392,0.00339,10.439193625196392,0.00339,8.292,10.43919,9812.84201,28.245,28.245,180.0,31,27,3.298,2.872,52.829193902467537,1.0128763519945851,0,1,2.872,4.574,84.805571092266533,129.80557109219581,130.60129464501227,130.60129464501227,143.13010235415612,149.03624346805609,161.56505117707471,169.69515353123265,180.0,180.0,1.1045361017186324,1.1045361017186992,1.3038404810405417,1.3038404810405417,1.1180339887498885,1.236931687685166,0.3162277660168559,0.7071067811865395,0.0999999999999659,0.0999999999999659,10.5061,0.00687,20.0,25.0,25.0,5.0,25.0,0.0752,74.0383,30,7.648,11.39175,4.2549999999999999,51.383000000000003,44.362000000000002,13.5,-0.9542498939857559,10,71.0,5,316,0.22137193035319203,30.354179714033577,1553.1379056208336,934.86768305927342,26.805555555555557,5.1774081890030228,36.46922,33.68177,3,2,6.064,7.66,1.809,1.702,83.29787234042553,12.659574468085106,2.978723404255319,0.0,0.7446808510638298,0.3191489361702128
364810,2742,107,2742_107,1316,4.7594994542317801,0.0,4.7594994542317801,0.0,3.455,4.7595,6263.50128,25.84434,25.84434,180.0,12,8,0.912,0.608,38.403183182249464,0.98033283131345628,0,2,4.103,5.395,79.695153531236443,79.695153531237878,83.990994042509186,87.363253911845476,100.30484646876356,100.30484646876525,100.3048464687663,108.54276962022894,119.74488129705233,161.56505117705686,0.19999999999998863,1.1180339887502508,0.3162277660168559,25.844341740504866,0.20000000000001705,1.118033988749915,0.09999999999999432,10.793516572461414,1.140175425099492,0.14142135623756272,4.7412,0.00011,3.448,20.69,13.793,0.0,62.069,0.00062,32.45285,35,4.136,10.57666,42.552999999999997,33.738999999999997,23.707999999999998,8.33,-0.2946363477953315,6,88.666666666666671,6,303,0.041836789398472109,11.69159105633587,1196.9978522955146,1030.3141777612532,988.34349030470912,31.437930757362341,35.7022,28.08799,2,2,6.611,6.991,1.748,1.444,92.32522796352583,6.003039513677812,1.1398176291793314,0.3799392097264438,0.07598784194528875,0.07598784194528875
