id,driver,trip,driver_trip,duration,avg_speed,avg_acc,avg_corrected_speed,avg_corrected_acc,avg_angle_change,avg_distance,total_distance,fastest_speed,longest_distance,max_angle_change,times_speed_up,times_speed_down,per_speed_up,per_speed_down,var_corrected_instant_speed,var_corrected_instant_acc,highway,num_of_acc_4,hard_acc2,hard_brak2,angle1,angle2,angle3,angle4,angle5,angle6,angle7,angle8,angle9,angle10,speed1,speed2,speed3,speed4,speed5,speed6,speed7,speed8,speed9,speed10,speed_fill,acc_fill,per_of_speed_15,per_of_speed_11_15,per_of_speed_7_11,per_of_speed_5_7,per_of_speed_5,min_var,max_var,time_of_turning,avg_speed_turning,avg_speed_excluding_stop,10s_constant,10s_acceleration,10s_deceleration,time_taken_stop,max_dec,num_stop,avg_num_period,min_period,max_period,var_min_p,var_max_p,sd_distance,avg_dist_traveled,var_dur_stop,std_dur_stop,pro_acc_below1,pro_dec_below1,num_of_acc_3,num_of_acc_35,hard_acc15,hard_brak15,hard_acc25,hard_brak25
92401,1448,1,1448_1,750,10.74923,-0.0,10.74923,-0.0,5.776,10.74923,8061.92262,20.92463,20.92463,93.814,17,18,2.267,2.4,32.317544197865317,0.73123067840226574,0,1,2.8,2.8,65.376435213834412,65.772254682045315,71.565051176973768,78.690067525980012,78.690067525984063,78.690067525984063,79.992020198291115,79.992020198812227,88.152389734259472,90.0,1.280624847486568,1.2165525060596472,1.1313708498987332,1.0816653826392062,1.0816653826392062,1.0816653826392062,0.14142135623718088,1.220655561573266,0.14142135623718088,0.14142135623782398,10.82393,6e-05,12.5,37.5,37.5,0.0,12.5,0.0969,22.67155,19,7.083,12.30384,18.667000000000002,43.600000000000001,37.732999999999997,11.33,-0.6519847291700557,6,108.33333333333333,7,505,0.57902777434494468,15.659974575489059,2409.2407063041614,1336.8133078218195,155.84,12.483589227461788,44.32515,38.19018,1,1,4.8,5.333,1.333,1.2
92402,1448,10,1448_10,802,9.61124,0.00018,9.61124,0.00018,7.099,9.61124,7708.2161,21.12842,21.12842,180.0,17,19,2.12,2.369,41.184351078776274,0.92668612692931829,0,2,2.618,3.367,85.23635830915164,85.23635830915164,91.548157698977292,95.19442890775403,108.43494882293203,110.85445803958349,111.80140948633385,119.74488129706251,153.43494882294806,180.0,0.22360679774997896,0.22360679774997896,0.31622776601684915,0.1000000000003638,1.140175425099098,2.247220505424403,1.0770329614267657,1.140175425099098,0.22360679775023318,0.1999999999999318,9.67263,4e-05,23.529,23.529,23.529,5.882,23.529,0.1139,38.02639,23,4.79,11.79218,11.222,47.756,41.021999999999998,14.67,-0.38605464386212895,9,70.333333333333329,5,320,1.1072977036618004,17.30962291021147,1433.157084740287,848.1996823189769,766.69387755102036,27.689237576195925,43.29738,36.36364,2,2,5.362,6.858,1.621,1.496
92403,1448,100,1448_100,266,4.59924,0.0,4.59924,0.0,10.135,4.59924,1223.39739,14.37846,14.37846,177.274,9,7,3.383,2.632,19.868247683443606,1.2378309895119288,0,2,5.639,6.391,74.744881296938033,75.323606862554101,78.690067525986834,80.537677791974318,82.874983651108849,86.633539336536728,93.652222780322759,149.67639313745141,165.96375653207656,176.8201698801355,1.2649110640674057,1.2041594578791823,0.3605551275464336,0.8602325267042534,0.28284271247464315,0.14142135623726126,0.14142135623730148,1.1401754250991478,1.1313708498985322,0.4999999999999995,4.75127,8e-05,0.0,0.0,20.0,40.0,40.0,0.59421,17.97072,9,2.885,7.93368,15.038,46.991999999999997,37.969999999999999,13.0,-0.42729566647115835,4,36.5,20,55,8.8885980156409463,6.6852278527977607,154.55967310489288,295.55009506514989,1023.5,31.992186546092782,26.0,26.66667,2,2,9.398,10.526,3.383,2.256
92404,1448,101,1448_101,716,11.57501,0.0,11.57501,0.0,4.623,11.57501,8287.70572,20.78581,20.78581,108.435,10,10,1.397,1.397,30.768784946581448,0.53276826702192459,0,2,1.117,1.397,31.131065208280759,33.373879126700196,44.999999999869729,44.999999999869729,45.000000000130271,45.000000000130271,45.000000000130271,45.000000000130271,90.000000000104222,97.125016348767517,8.868483523128432,4.42831796509714,0.14142135623750243,0.14142135623750243,0.1414213562368593,0.1414213562368593,0.1414213562368593,0.1414213562368593,0.22360679774997896,0.14142135623750243,11.66236,0.00018,26.667,46.667,13.333,6.667,6.667,0.10387,12.95,16,6.545,12.80069,34.915999999999997,33.658999999999999,31.425000000000001,0.0,0,1,644.0,644,644,17.90571601938731,17.90571601938731,0.0,8278.5557750723347,0.0,0.0,47.60433,43.8949,2,2,2.793,2.933,0.698,0.978
92405,1448,102,1448_102,338,11.91608,0.0,11.91608,0.0,3.021,11.91608,4027.63396,21.10663,21.10663,108.435,3,7,0.888,2.071,45.836758660788078,0.80400325719131782,0,1,0.592,0.888,11.164880177556316,11.464493144459269,17.470928127553716,17.798997569122033,18.434948822922038,18.580001119399256,18.636339134186667,19.653824058055068,25.201123645479502,27.014169029460529,2.886173937932274,6.772001181334831,1.3341664064125278,4.904079934095329,0.14142135623718088,3.324154027718638,1.486606874731722,2.5,1.8788294228057123,4.071854614300733,12.09779,0.00011,28.571,42.857,14.286,0.0,14.286,0.52389,7.88537,4,2.215,14.35696,38.462000000000003,31.657,29.882000000000001,8.0,-0.3328208925228123,1,272.0,272,272,16.794834560506267,16.794834560506267,0.0,4001.0747855889276,0.0,0.0,44.64286,50.0,1,1,2.367,1.479,0.296,0.296
92406,1448,103,1448_103,243,4.30898,0.00116,4.30898,0.00116,32.027,4.30898,1047.08168,19.34373,19.34373,180.0,4,5,1.646,2.058,18.82492997925787,6.5797597210514356,0,8,16.461,13.992,154.26929439846884,163.07248693585296,165.1098176326729,172.87498365109727,173.65980825409045,175.09723920768636,176.8201698801403,178.99491399474985,179.4334347389788,179.99999879258175,1.5297058540778354,1.2369316876852983,2.220360331117451,1.1313708498985222,0.1414213562373105,2.0024984394500778,0.3605551275464336,1.1401754250991705,2.33452350598575,0.5000000000000455,4.42923,0.00321,0.0,0.0,0.0,40.0,60.0,8.10852,26.40628,5,2.683,5.77223,0.0,50.616999999999997,49.383000000000003,5.67,-0.8028889400352214,6,18.0,5,57,0.6655103426836444,14.860654446579582,185.52903938439155,136.63415564428544,45.25,6.7268120235368549,28.90173,25.43353,11,8,21.811,20.988,10.7,7.819
92407,1448,104,1448_104,330,14.13056,0.00279,14.13056,0.00279,4.657,14.13056,4663.08427,44.97555,44.97555,72.897,7,5,2.121,1.515,39.534986049917961,4.6996537014274553,0,2,4.848,3.03,23.198590513651187,23.87996685860919,24.950216631118799,25.746063977882606,34.69019586234446,35.115041798503441,40.301319482702155,54.462322208016815,64.953799220350007,70.463345061872573,1.5,3.4713109915420084,4.830113870293512,4.548626166217816,4.539823785126485,2.640075756488845,1.7029386365927202,1.216552506059659,2.745906043549241,0.7071067811865476,14.30299,0.00623,42.857,28.571,28.571,0.0,0.0,0.40796,23.05818,11,9.262,14.45654,18.181999999999999,42.121000000000002,39.697000000000003,17.0,-0.4061147488857569,2,158.5,90,227,9.9024114165768786,23.358673671977165,1543.0311946239119,2325.4782966862354,0.0,0.0,44.09938,38.19876,2,2,6.97,6.061,1.212,2.121
92408,1448,105,1448_105,459,0.33856,-0.0,0.33856,-0.0,9.5,0.33856,155.40053,5.0448,5.0448,180.0,0,0,0.0,0.0,0.71703070027380655,0.20252953458217179,0,0,0.218,4.357,100.30484646876604,100.30484646876604,100.30484646876604,100.30484646876623,105.25511870305778,105.25511870305778,105.25511870305778,105.2551187030578,105.25511870305782,105.25511870305782,0.20000000000000018,0.20000000000000018,0.20000000000000018,1.1180339887498898,1.140175425099138,1.140175425099138,1.140175425099138,0.20000000000000018,1.1401754250991383,1.1401754250991383,0.34518,4e-05,0.0,0.0,0.0,0.0,100.0,0.029,2.92212,14,0.258,3.51391,43.573,35.293999999999997,21.132999999999999,0.0,0,1,25.0,25,25,0.68844102686785424,0.68844102686785424,0.0,87.847733938944558,23104.0,152.0,36.0,32.0,0,0,1.307,8.061,0.0,0.0
92409,1448,106,1448_106,223,7.03513,-0.0,7.03513,-0.0,11.33,7.03513,1568.83362,15.96653,15.96653,180.0,3,8,1.345,3.587,27.361632939235559,1.3127030328325608,0,1,6.278,7.175,44.999999999983729,83.884496433713167,90.0,100.30484646876863,115.01689347808421,144.16234704572156,180.0,180.0,180.0,180.0,0.10000000000002274,0.509901951359283,0.10000000000002274,1.1180339887498694,0.14142135623730148,1.2369316876852348,0.10000000000002274,0.10000000000002274,0.10000000000002274,0.10000000000002274,7.20413,0.00013,0.0,0.0,75.0,0.0,25.0,10.57,18.63252,11,6.862,9.74584,13.452999999999999,45.290999999999997,41.256,0.0,0,2,79.5,61,98,9.7125801991514944,11.35909958395661,251.84990321573326,779.66693503543229,702.25,26.5,27.5,30.0,2,2,9.865,10.314,4.036,1.794
92410,1448,107,1448_107,702,12.26948,0.0,12.26948,0.0,7.051,12.26948,8613.17215,23.2422,23.2422,180.0,15,16,2.137,2.279,46.09802139026435,0.65154476147744644,0,0,4.274,4.558,72.181111085477212,90.0,90.0,90.0,90.0,134.99999999999389,161.56505117707798,172.87498365108613,175.60129464501512,180.0,1.3152946437965907,0.09999999999999987,0.09999999999999987,0.09999999999999987,0.09999999999999987,1.1313708498986128,0.14142135623718088,0.3605551275464494,0.4472135955001613,0.10000000000000053,12.44377,5e-05,33.333,40.0,13.333,0.0,13.333,0.09683,33.64779,23,7.317,14.23438,15.67,46.866,37.463999999999999,9.67,-0.46214606693466315,5,119.8,6,272,0.32734462925733815,16.707132329245447,1583.6826075698598,1715.7520493174095,383.1875,19.575175605853449,43.94693,34.4942,0,0,7.123,6.41,1.425,2.279
