diver,trip,predict
14,1,0.540025945859,0.459974054141
14,2,0.602593685201,0.397406314799
14,3,0.53761483918,0.46238516082
14,4,0.487674661354,0.512325338646
14,5,0.96547728438,0.0345227156202
14,6,0.977604735614,0.0223952643855
14,7,0.625964427347,0.374035572653
14,8,0.441810566932,0.558189433068
14,9,0.941157484951,0.0588425150494
14,10,0.361976457581,0.638023542419
14,11,0.358404596356,0.641595403644
14,12,0.427139848688,0.572860151312
14,13,0.988561293956,0.0114387060438
14,14,0.486392155918,0.513607844082
14,15,0.522343542698,0.477656457302
14,16,0.591392213899,0.408607786101
14,17,0.537424022801,0.462575977199
14,18,0.492672561708,0.507327438292
14,19,0.513726780818,0.486273219182
14,20,0.519073609959,0.480926390041
14,21,0.508992484143,0.491007515857
14,22,0.468045194536,0.531954805464
14,23,0.412861318112,0.587138681888
14,24,0.514032063353,0.485967936647
14,25,0.433570415547,0.566429584453
14,26,0.620581524273,0.379418475727
14,27,0.594842468963,0.405157531037
14,28,0.479232747131,0.520767252869
14,29,0.536868541317,0.463131458683
14,30,0.430502143748,0.569497856252
14,31,0.359287077172,0.640712922828
14,32,0.555134207899,0.444865792101
14,33,0.889475315515,0.110524684485
14,34,0.332434006562,0.667565993438
14,35,0.571012800279,0.428987199721
14,36,0.600842786681,0.399157213319
14,37,0.546585357507,0.453414642493
14,38,0.562811417794,0.437188582206
14,39,0.461563956292,0.538436043708
14,40,0.466392415807,0.533607584193
14,41,0.567067290489,0.432932709511
14,42,0.630854001605,0.369145998395
14,43,0.514299586576,0.485700413424
14,44,0.625265327651,0.374734672349
14,45,0.507110904945,0.492889095055
14,46,0.642502443066,0.357497556934
14,47,0.526099468807,0.473900531193
14,48,0.433083186607,0.566916813393
14,49,0.582917176068,0.417082823932
14,50,0.498245662883,0.501754337117
14,51,0.989138955828,0.0108610441721
14,52,0.596382759905,0.403617240095
14,53,0.512162707074,0.487837292926
14,54,0.494753676376,0.505246323624
14,55,0.486981859111,0.513018140889
14,56,0.433187235041,0.566812764959
14,57,0.641264586866,0.358735413134
14,58,0.452763367137,0.547236632863
14,59,0.49322762441,0.50677237559
14,60,0.564589711255,0.435410288745
14,61,0.554901272614,0.445098727386
14,62,0.983855087569,0.0161449124312
14,63,0.718082974815,0.281917025185
14,64,0.363270449542,0.636729550458
14,65,0.452579964142,0.547420035858
14,66,0.414370027395,0.585629972605
14,67,0.543452917079,0.456547082921
14,68,0.492859631132,0.507140368868
14,69,0.519811735367,0.480188264633
14,70,0.487830781231,0.512169218769
14,71,0.996988888001,0.0030111119988
14,72,0.406921805236,0.593078194764
14,73,0.937082096139,0.0629179038611
14,74,0.508097052485,0.491902947515
14,75,0.499547126838,0.500452873162
14,76,0.513365101811,0.486634898189
14,77,0.602403940766,0.397596059234
14,78,0.455456329201,0.544543670799
14,79,0.556851719902,0.443148280098
14,80,0.521734608095,0.478265391905
14,81,0.608646734788,0.391353265212
14,82,0.674657835929,0.325342164071
14,83,0.362471994152,0.637528005848
14,84,0.667703123017,0.332296876983
14,85,0.537080428669,0.462919571331
14,86,0.486423818788,0.513576181212
14,87,0.408803598837,0.591196401163
14,88,0.564450543081,0.435549456919
14,89,0.590651728994,0.409348271006
14,90,0.525840843415,0.474159156585
14,91,0.559373510446,0.440626489554
14,92,0.979849317597,0.0201506824029
14,93,0.478127502958,0.521872497042
14,94,0.606694061832,0.393305938168
14,95,0.576533340457,0.423466659543
14,96,0.528438316922,0.471561683078
14,97,0.456604572211,0.543395427789
14,98,0.422811850564,0.577188149436
14,99,0.655392536958,0.344607463042
14,100,0.505555283409,0.494444716591
14,101,0.515096186202,0.484903813798
14,102,0.461680239992,0.538319760008
14,103,0.504571025328,0.495428974672
14,104,0.675184781609,0.324815218391
14,105,0.530612578619,0.469387421381
14,106,0.502365008778,0.497634991222
14,107,0.361653271213,0.638346728787
14,108,0.998454161842,0.00154583815825
14,109,0.505018030975,0.494981969025
14,110,0.518671968647,0.481328031353
